Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0
......................................W1 = 100
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2
....................................y1_i = 2
....................................y2_f = 3
....................................y2_i = 1
....................................y3_f = 1
....................................y3_i = 2
....................................y4_f = -2
....................................y4_i = 1
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2919,  4] (   0.0263,   0.0100) [  0.00245,  0.00480]     0.627 ( 1:36): 0: 0: 0 G
[2920,  7] (   0.0100,  0.00717) [  0.00106,  0.00248]     0.281 ( 2:36): 1: 0: 1 G
[2921,  9] (  0.00717,  0.00586) [ 0.000925,  0.00145]     0.180 ( 3:36): 1: 0: 1 G
[2922,  5] (  0.00586,  0.00554) [  0.00138,  0.00121]    0.0467 ( 4:36): 1: 0: 1 G
[2923,  4] (  0.00554,  0.00521) [  0.00179,  0.00106]    0.0426 ( 4:36): 0: 0: 3 G
[2924,  4] (  0.00521,  0.00391) [  0.00143,  0.00576]     0.169 ( 4:36): 0: 0: 5 G
[2925,  2] (  0.00391,  0.00277) [  0.00108,   0.0342]     0.213 ( 7:36): 1: 0: 1 G
[2926,  3] (  0.00277,  0.00246) [ 0.000854,  0.00678]     0.143 ( 8:36): 1: 0: 1 G
[2927,  6] (  0.00246,  0.00236) [  0.00108, 0.000703]    0.0329 ( 9:36): 1: 0: 1 G
[2928,  8] (  0.00236,  0.00235) [  0.00513,  0.00333]   0.00580 ( 9:36): 0: 0: 3 G
[2929,  1] (  0.00235,  0.00191) [ 0.000548, 0.000483]     0.152 (11:36): 3: 0: 3 G
[2930,  5] (  0.00191,  0.00181) [ 0.000649, 0.000595]    0.0463 (12:36): 1: 0: 1 G
[2931,  5] (  0.00181,  0.00158) [ 0.000528, 0.000473]     0.111 (12:36): 0: 0: 3 G
[2932,  5] (  0.00158,  0.00148) [ 0.000766,   0.0144]    0.0301 (14:36): 1: 0: 1 G
[2933,  4] (  0.00148,  0.00110) [ 0.000360, 0.000364]     0.218 (15:36): 2: 0: 2 G
[2934,  4] (  0.00110, 0.000947) [ 0.000301, 0.000249]    0.0971 (16:36): 1: 0: 1 G
[2935,  3] ( 0.000947, 0.000810) [ 0.000286, 0.000218]     0.103 (17:36): 2: 0: 2 G
[2936,  2] ( 0.000810, 0.000647) [ 0.000250, 0.000307]     0.161 (18:36): 1: 0: 1 G
[2937,  2] ( 0.000647, 0.000463) [ 0.000213, 0.000217]     0.200 (19:36): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2938,  6] ( 0.000463, 0.000416) [ 0.000293, 0.000512]    0.0291 (20:36): 1: 0: 1 G
[2939,  4] ( 0.000416, 0.000391) [ 0.000226, 0.000189]    0.0379 (21:36): 2: 0: 2 G
[2940,  4] ( 0.000391, 0.000370) [ 0.000225, 0.000189]    0.0434 (21:36): 0: 0: 4 G
[2941,  8] ( 0.000370, 0.000331) [ 0.000161, 0.000139]    0.0930 (23:36): 2: 0: 2 G
[2942, 10] ( 0.000331, 0.000319) [ 0.000184, 0.000146]    0.0332 (24:36): 2: 0: 2 G
[2943,  7] ( 0.000319, 0.000308) [ 0.000196, 0.000130]    0.0299 (24:36): 0: 0: 4 G
[2944,  1] ( 0.000308, 0.000208) [ 0.000120, 8.59e-05]     0.346 (26:36): 2: 0: 2 G
[2945,  1] ( 0.000208, 0.000128) [ 7.74e-05, 1.65e-05]      1.00 (27:36): 1: 0: 1 G
[2946,  1] ( 0.000128, 2.43e-05) [ 1.24e-05, 5.45e-06]      1.00 (28:36): 0: 0: 0 G
[2947,  1] ( 2.43e-05, 2.57e-05) [ 1.56e-05, 1.28e-05]      1.00 (29:36): 0: 0: 0 G
[2948,  1] ( 2.57e-05, 2.06e-06) [ 3.67e-06, 2.18e-06]      1.00 (30:36): 0: 0: 0 G
[2949,  2] ( 2.06e-06, 2.09e-06) [ 7.59e-06, 5.52e-06]     0.250 (31:36): 0: 0: 0 G
[2950,  2] ( 2.09e-06, 1.88e-06) [ 5.68e-06, 3.84e-06]     0.319 (32:36): 1: 0: 1 G
[2951,  1] ( 1.88e-06, 2.94e-06) [ 4.29e-06, 1.65e-06]      1.00 (33:36): 1: 0: 1 G
[2952,  1] ( 2.94e-06, 2.33e-07) [ 7.52e-07, 4.02e-07]      1.00 (34:36): 0: 0: 0 G
[2953,  2] ( 2.33e-07, 3.03e-07) [ 1.59e-06, 1.15e-06]     0.250 (35:36): 0: 0: 0 G
[2954,  2] ( 3.03e-07, 3.90e-07) [ 1.19e-06, 6.11e-07]     0.437 (35:36): 0: 1: 1 G
[2955,  1] ( 3.90e-07, 4.91e-07) [ 7.77e-07, 9.61e-08]      1.00 (35:36): 0: 1: 2 G
[2956,  1] ( 4.91e-07, 7.90e-08) [ 3.09e-07, 1.33e-07]      1.00 (38:36): 0: 0: 0 G
[2957,  1] ( 7.90e-08, 6.50e-08) [ 2.81e-07, 7.30e-09]      1.00 (39:36): 0: 0: 0 G

Continuation step N.1 s = 0.9638610839843744
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2959,  1] (   0.0525,  0.00328) [  0.00178, 0.000509]      1.00 (41:41): 0: 0: 0 G
[2960,  6] (  0.00328,  0.00196) [ 0.000534,  0.00102]     0.401 ( 1:41): 0: 0: 0 G
[2961,  4] (  0.00196,  0.00176) [ 0.000477, 0.000634]    0.0885 ( 2:41): 1: 0: 1 G
[2962,  1] (  0.00176,  0.00192) [ 0.000708,    0.604]     0.595 ( 3:41): 2: 0: 2 G
[2963,  6] (  0.00192,  0.00172) [ 0.000230, 0.000190]     0.104 ( 4:41): 1: 0: 1 G
[2964,  6] (  0.00172,  0.00129) [ 0.000192, 0.000259]     0.258 ( 5:41): 1: 0: 1 G
[2965,  1] (  0.00129, 0.000367) [ 0.000154, 4.07e-05]      1.00 ( 6:41): 1: 0: 1 G
[2966,  2] ( 0.000367, 0.000315) [ 0.000130, 7.66e-05]     0.378 ( 7:41): 0: 0: 0 G
[2967,  1] ( 0.000315, 0.000172) [ 6.91e-05, 1.70e-05]      1.00 ( 8:41): 1: 0: 1 G
[2968,  3] ( 0.000172, 6.03e-05) [ 3.61e-05, 1.97e-05]     0.759 ( 9:41): 0: 0: 0 G
[2969,  1] ( 6.03e-05, 1.09e-05) [ 1.92e-05, 4.40e-06]      1.00 (10:41): 1: 0: 1 G
[2970,  2] ( 1.09e-05, 8.50e-06) [ 1.09e-05, 6.96e-06]     0.291 (11:41): 0: 0: 0 G
[2971,  1] ( 8.50e-06, 2.25e-06) [ 7.27e-06, 7.47e-07]      1.00 (12:41): 1: 0: 1 G
[2972,  1] ( 2.25e-06, 2.56e-07) [ 1.28e-06, 3.69e-07]      1.00 (13:41): 0: 0: 0 G
[2973,  1] ( 2.56e-07, 5.84e-07) [ 9.65e-07, 4.76e-07]      1.00 (14:41): 0: 0: 0 G
[2974,  1] ( 5.84e-07, 2.52e-08) [ 1.89e-07, 9.96e-08]      1.00 (15:41): 0: 0: 0 G
[2975,  1] ( 2.52e-08, 3.47e-08) [ 2.23e-07, 4.48e-09]      1.00 (16:41): 0: 0: 0 G
[2976,  1] ( 3.47e-08, 9.21e-11) [ 1.15e-08, 8.10e-10]      1.00 (17:41): 0: 0: 0 G
[2977,  1] ( 9.21e-11, 6.57e-13) [ 8.74e-10, 1.81e-13]      1.00 (18:41): 0: 0: 0 G

Continuation step N.1 s = 0.9683105468749994
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2978,  1] (   0.0642,  0.00544) [  0.00201, 0.000728]      1.00 (19:19): 0: 0: 0 G
[2979,  5] (  0.00544,  0.00270) [ 0.000684,  0.00178]     0.502 ( 1:19): 0: 0: 0 G
[2980,  6] (  0.00270,  0.00173) [ 0.000432, 0.000812]     0.351 ( 2:19): 1: 0: 1 G
[2981,  6] (  0.00173,  0.00165) [ 0.000396, 0.000273]    0.0465 ( 3:19): 1: 0: 1 G
[2982,  5] (  0.00165,  0.00138) [ 0.000373, 0.000402]     0.143 ( 4:19): 2: 0: 2 G
[2983,  6] (  0.00138,  0.00132) [ 0.000483, 0.000350]    0.0332 ( 5:19): 1: 0: 1 G
[2984,  6] (  0.00132,  0.00123) [ 0.000390, 0.000326]    0.0629 ( 5:19): 0: 0: 3 G
[2985,  8] (  0.00123,  0.00106) [ 0.000475, 0.000875]     0.113 ( 5:19): 0: 0: 5 G
[2986,  4] (  0.00106, 0.000946) [ 0.000336, 0.000380]    0.0902 ( 8:19): 1: 0: 1 G
[2987,  4] ( 0.000946, 0.000952) [  0.00260,    0.639]    0.0491 ( 9:19): 2: 0: 2 G
[2988,  4] ( 0.000952, 0.000911) [  0.00311,    0.802]    0.0215 ( 9:19): 0: 1: 4 G
[2989,  1] ( 0.000911, 0.000596) [ 0.000226, 0.000189]     0.293 (11:19): 2: 0: 2 G
[2990,  6] ( 0.000596, 0.000551) [ 0.000244, 0.000164]    0.0403 (12:19): 1: 0: 1 G
[2991,  7] ( 0.000551, 0.000478) [ 0.000171, 0.000150]     0.129 (13:19): 2: 0: 2 G
[2992,  5] ( 0.000478, 0.000331) [ 0.000151, 0.000266]     0.309 (14:19): 1: 0: 1 G
[2993,  2] ( 0.000331, 0.000174) [ 0.000116, 7.09e-05]     0.539 (15:19): 1: 0: 1 G
[2994,  2] ( 0.000174, 0.000133) [ 8.86e-05, 7.23e-05]     0.250 (16:19): 1: 0: 1 G
[2995,  1] ( 0.000133, 6.97e-05) [ 7.39e-05, 6.92e-06]      1.00 (17:19): 1: 0: 1 G
[2996,  1] ( 6.97e-05, 2.71e-05) [ 2.85e-05, 1.12e-05]      1.00 (18:19): 0: 0: 0 G
[2997,  1] ( 2.71e-05, 8.91e-06) [ 1.34e-05, 2.50e-06]      1.00 (19:19): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2998,  2] ( 8.91e-06, 8.04e-06) [ 1.02e-05, 6.46e-06]     0.250 (20:19): 0: 0: 0 G
[2999,  1] ( 8.04e-06, 4.90e-06) [ 7.81e-06, 3.08e-06]      1.00 (21:19): 1: 0: 1 G
[3000,  1] ( 4.90e-06, 8.96e-07) [ 6.47e-06, 1.53e-06]      1.00 (22:19): 0: 0: 0 G
[3001,  2] ( 8.96e-07, 9.80e-07) [ 6.17e-06, 4.64e-06]     0.250 (23:19): 0: 0: 0 G
[3002,  2] ( 9.80e-07, 9.78e-07) [ 5.52e-06, 3.82e-06]     0.326 (24:19): 1: 0: 1 G
[3003,  1] ( 9.78e-07, 2.07e-06) [ 4.87e-06, 1.81e-06]      1.00 (25:19): 1: 0: 1 G
[3004,  1] ( 2.07e-06, 2.28e-07) [ 1.79e-06, 6.39e-07]      1.00 (26:19): 0: 0: 0 G
[3005,  2] ( 2.28e-07, 2.84e-07) [ 1.88e-06, 1.38e-06]     0.250 (27:19): 0: 0: 0 G
[3006,  2] ( 2.84e-07, 3.79e-07) [ 1.44e-06, 6.97e-07]     0.465 (28:19): 1: 0: 1 G
[3007,  1] ( 3.79e-07, 4.09e-07) [ 8.75e-07, 3.25e-08]      1.00 (29:19): 1: 0: 1 G
[3008,  1] ( 4.09e-07, 7.78e-08) [ 3.09e-07, 1.18e-07]      1.00 (30:19): 0: 0: 0 G
[3009,  1] ( 7.78e-08, 4.68e-08) [ 2.38e-07, 1.40e-08]      1.00 (31:19): 0: 0: 0 G
[3010,  1] ( 4.68e-08, 1.15e-09) [ 3.74e-08, 3.44e-09]      1.00 (32:19): 0: 0: 0 G
[3011,  1] ( 1.15e-09, 1.25e-11) [ 3.88e-09, 9.82e-12]      1.00 (33:19): 0: 0: 0 G
[3012,  1] ( 1.25e-11, 1.38e-13) [ 9.95e-12, 1.97e-15]      1.00 (34:19): 0: 0: 0 G

Continuation step N.1 s = 0.9727600097656244
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[3013,  1] (   0.0792,  0.00947) [  0.00231,  0.00109]      1.00 (35:35): 0: 0: 0 G
[3014,  6] (  0.00947,  0.00567) [ 0.000917,  0.00212]     0.401 ( 1:35): 0: 0: 0 G
[3015,  2] (  0.00567,  0.00311) [ 0.000980,   0.0816]     0.312 ( 2:35): 1: 0: 1 G
[3016,  2] (  0.00311,  0.00164) [  0.00112,    0.157]     0.250 ( 3:35): 1: 0: 1 G
[3017,  5] (  0.00164,  0.00152) [ 0.000722, 0.000615]    0.0598 ( 4:35): 1: 0: 1 G
[3018,  2] (  0.00152, 0.000999) [ 0.000500, 0.000508]     0.282 ( 5:35): 2: 0: 2 G
[3019,  5] ( 0.000999, 0.000919) [ 0.000978,  0.00331]    0.0568 ( 6:35): 1: 0: 1 G
[3020,  6] ( 0.000919, 0.000860) [ 0.000488, 0.000395]    0.0578 ( 6:35): 0: 1: 3 G
[3021,  3] ( 0.000860, 0.000646) [ 0.000294, 0.000285]     0.244 ( 8:35): 2: 0: 2 G
[3022,  8] ( 0.000646, 0.000636) [ 0.000706, 0.000507]   0.00447 ( 9:35): 1: 0: 1 G
[3023,  1] ( 0.000636, 0.000543) [ 0.000321,  0.00102]     0.134 ( 9:35): 0: 1: 4 G
[3024,  1] ( 0.000543, 0.000239) [ 0.000171, 5.61e-05]     0.731 (11:35): 1: 0: 1 G
[3025,  1] ( 0.000239, 6.36e-05) [ 6.34e-05, 6.12e-06]      1.00 (12:35): 1: 0: 1 G
[3026,  1] ( 6.36e-05, 3.18e-05) [ 1.95e-05, 1.08e-05]      1.00 (13:35): 0: 0: 0 G
[3027,  1] ( 3.18e-05, 9.55e-06) [ 7.89e-06, 2.62e-06]      1.00 (14:35): 0: 0: 0 G
[3028,  1] ( 9.55e-06, 7.05e-06) [ 8.58e-06, 4.82e-06]      1.00 (15:35): 0: 0: 0 G
[3029,  1] ( 7.05e-06, 2.04e-06) [ 1.99e-06, 8.03e-07]      1.00 (16:35): 0: 0: 0 G
[3030,  1] ( 2.04e-06, 3.65e-06) [ 2.36e-06, 1.21e-06]      1.00 (17:35): 0: 0: 0 G
[3031,  1] ( 3.65e-06, 6.07e-07) [ 7.55e-07, 5.13e-07]      1.00 (18:35): 0: 0: 0 G
[3032,  2] ( 6.07e-07, 7.18e-07) [ 2.04e-06, 1.47e-06]     0.250 (19:35): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[3033,  2] ( 7.18e-07, 7.15e-07) [ 1.60e-06, 1.17e-06]     0.270 (19:35): 0: 1: 1 G
[3034,  2] ( 7.15e-07, 7.89e-07) [ 1.41e-06, 7.48e-07]     0.438 (19:35): 0: 1: 2 G
[3035,  1] ( 7.89e-07, 1.16e-06) [ 1.07e-06, 3.31e-07]      1.00 (19:35): 0: 1: 3 G
[3036,  1] ( 1.16e-06, 2.47e-07) [ 4.96e-07, 2.73e-07]      1.00 (23:35): 0: 0: 0 G
[3037,  1] ( 2.47e-07, 6.01e-07) [ 7.77e-07, 3.88e-07]      1.00 (24:35): 0: 0: 0 G
[3038,  1] ( 6.01e-07, 3.13e-08) [ 1.77e-07, 9.37e-08]      1.00 (25:35): 0: 0: 0 G
[3039,  1] ( 3.13e-08, 4.43e-08) [ 2.11e-07, 5.61e-09]      1.00 (26:35): 0: 0: 0 G
[3040,  1] ( 4.43e-08, 1.61e-10) [ 1.27e-08, 1.08e-09]      1.00 (27:35): 0: 0: 0 G
[3041,  1] ( 1.61e-10, 1.56e-12) [ 1.19e-09, 4.01e-13]      1.00 (28:35): 0: 0: 0 G

Continuation step N.1 s = 0.9772094726562494
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[3042,  1] (   0.0988,   0.0176) [  0.00271,  0.00164]      1.00 (29:29): 0: 0: 0 G
[3043,  2] (   0.0176,  0.00759) [  0.00218,     1.30]     0.379 ( 1:29): 0: 0: 0 G
[3044,  2] (  0.00759,  0.00483) [  0.00161,  0.00520]     0.250 ( 2:29): 1: 0: 1 G
[3045,  2] (  0.00483,  0.00376) [  0.00147,    0.298]     0.250 ( 3:29): 1: 0: 1 G
[3046,  6] (  0.00376,  0.00353) [  0.00142,  0.00116]    0.0354 ( 4:29): 1: 0: 1 G
[3047,  5] (  0.00353,  0.00342) [  0.00114, 0.000970]    0.0284 ( 5:29): 2: 0: 2 G
[3048,  4] (  0.00342,  0.00319) [  0.00144,  0.00572]    0.0313 ( 5:29): 0: 0: 4 G
[3049,  6] (  0.00319,  0.00313) [  0.00121,  0.00101]    0.0169 ( 5:29): 0: 0: 6 G
[3050,  3] (  0.00313,  0.00237) [ 0.000863,  0.00106]     0.204 ( 8:29): 2: 0: 2 G
[3051,  3] (  0.00237,  0.00229) [ 0.000826,   0.0629]     0.110 ( 9:29): 1: 0: 1 G
[3052,  5] (  0.00229,  0.00234) [  0.00181,   0.0732]   0.00887 (10:29): 1: 0: 1 G
[3053,  2] (  0.00234,  0.00220) [ 0.000596, 0.000640]    0.0471 (11:29): 3: 0: 3 G
[3054,  5] (  0.00220,  0.00179) [ 0.000499, 0.000458]     0.191 (12:29): 2: 0: 2 G
[3055,  3] (  0.00179,  0.00172) [ 0.000952,   0.0307]    0.0793 (13:29): 1: 0: 1 G
[3056,  4] (  0.00172,  0.00174) [ 0.000717,   0.0195]    0.0194 (13:29): 0: 0: 3 G
[3057,  1] (  0.00174,  0.00131) [ 0.000354, 0.000286]     0.278 (15:29): 2: 0: 2 G
[3058,  2] (  0.00131, 0.000780) [ 0.000268, 0.000162]     0.488 (16:29): 1: 0: 1 G
[3059,  5] ( 0.000780, 0.000754) [ 0.000208, 0.000693]    0.0563 (17:29): 1: 0: 1 G
[3060,  1] ( 0.000754, 0.000479) [ 0.000158, 9.25e-05]     0.474 (18:29): 2: 0: 2 G
[3061,  1] ( 0.000479, 0.000211) [ 0.000110, 1.44e-05]      1.00 (19:29): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[3062,  2] ( 0.000211, 0.000144) [ 4.98e-05, 2.42e-05]     0.524 (20:29): 0: 0: 0 G
[3063,  1] ( 0.000144, 9.39e-05) [ 4.02e-05, 6.86e-06]      1.00 (21:29): 1: 0: 1 G
[3064,  1] ( 9.39e-05, 3.54e-05) [ 2.32e-05, 7.93e-06]      1.00 (22:29): 0: 0: 0 G
[3065,  1] ( 3.54e-05, 4.50e-05) [ 2.06e-05, 7.93e-06]      1.00 (23:29): 0: 0: 0 G
[3066,  1] ( 4.50e-05, 6.87e-06) [ 7.06e-06, 3.44e-06]      1.00 (24:29): 0: 0: 0 G
[3067,  2] ( 6.87e-06, 6.23e-06) [ 7.72e-06, 5.52e-06]     0.295 (25:29): 0: 0: 0 G
[3068,  1] ( 6.23e-06, 8.56e-06) [ 6.53e-06, 2.53e-06]      1.00 (25:29): 0: 1: 1 G
[3069,  1] ( 8.56e-06, 5.34e-07) [ 2.96e-06, 5.25e-07]      1.00 (27:29): 0: 0: 0 G
[3070,  1] ( 5.34e-07, 7.09e-07) [ 1.46e-06, 2.52e-07]      1.00 (28:29): 0: 0: 0 G
[3071,  1] ( 7.09e-07, 1.77e-08) [ 2.52e-07, 2.69e-08]      1.00 (29:29): 0: 0: 0 G
[3072,  1] ( 1.77e-08, 8.43e-10) [ 3.59e-08, 6.14e-10]      1.00 (30:29): 0: 0: 0 G
[3073,  1] ( 8.43e-10, 6.59e-13) [ 6.57e-10, 7.09e-13]      1.00 (31:29): 0: 0: 0 G

Continuation step N.1 s = 0.9816589355468743
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[3074,  1] (    0.124,   0.0364) [  0.00330,  0.00276]      1.00 (32:32): 0: 0: 0 G
[3075,  8] (   0.0364,   0.0271) [  0.00183,  0.00275]     0.257 ( 1:32): 0: 0: 0 G
[3076, 11] (   0.0271,   0.0240) [  0.00154,  0.00582]     0.115 ( 2:32): 1: 0: 1 G
[3077,  7] (   0.0240,   0.0186) [  0.00159,  0.00244]     0.218 ( 3:32): 1: 0: 1 G
[3078,  8] (   0.0186,   0.0141) [  0.00108,  0.00162]     0.240 ( 4:32): 1: 0: 1 G
[3079,  2] (   0.0141,  0.00869) [  0.00169,    0.159]     0.245 ( 5:32): 1: 0: 1 G
[3080,  3] (  0.00869,  0.00692) [  0.00201,    0.140]     0.145 ( 6:32): 1: 0: 1 G
[3081,  3] (  0.00692,  0.00537) [  0.00105, 0.000966]     0.171 ( 7:32): 1: 0: 1 G
[3082,  4] (  0.00537,  0.00474) [  0.00147,  0.00159]    0.0817 ( 8:32): 1: 0: 1 G
[3083,  7] (  0.00474,  0.00464) [  0.00627,  0.00354]   0.00832 ( 9:32): 2: 0: 2 G
[3084,  2] (  0.00464,  0.00431) [  0.00109,  0.00103]    0.0456 ( 9:32): 0: 0: 5 G
[3085,  5] (  0.00431,  0.00417) [  0.00101, 0.000841]    0.0269 ( 9:32): 0: 0: 7 G
[3086,  6] (  0.00417,  0.00396) [  0.00227,  0.00179]    0.0147 ( 9:32): 0: 0: 9 G
[3087,  2] (  0.00396,  0.00408) [  0.00563,    0.630]    0.0607 ( 9:32): 0: 0:11 G
[3088,  4] (  0.00408,  0.00382) [ 0.000732, 0.000712]    0.0481 (14:32): 2: 0: 2 G
[3089,  4] (  0.00382,  0.00354) [ 0.000718, 0.000661]    0.0454 (14:32): 0: 0: 4 G
[3090,  3] (  0.00354,  0.00317) [ 0.000577, 0.000551]    0.0703 (16:32): 2: 0: 2 G
[3091,  3] (  0.00317,  0.00280) [ 0.000597, 0.000632]    0.0871 (17:32): 2: 0: 2 G
[3092,  3] (  0.00280,  0.00272) [  0.00105,   0.0439]    0.0588 (18:32): 2: 0: 2 G
[3093,  6] (  0.00272,  0.00260) [ 0.000744, 0.000619]    0.0219 (18:32): 0: 0: 4 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[3094,  6] (  0.00260,  0.00246) [ 0.000516, 0.000443]    0.0441 (20:32): 2: 0: 2 G
[3095,  2] (  0.00246,  0.00214) [ 0.000424, 0.000442]     0.105 (21:32): 2: 0: 2 G
[3096,  2] (  0.00214,  0.00185) [ 0.000506,   0.0122]     0.162 (22:32): 1: 0: 1 G
[3097,  5] (  0.00185,  0.00171) [ 0.000400, 0.000922]    0.0434 (23:32): 1: 0: 1 G
[3098,  2] (  0.00171,  0.00139) [ 0.000281, 0.000227]     0.179 (24:32): 2: 0: 2 G
[3099,  2] (  0.00139,  0.00109) [ 0.000245, 0.000201]     0.212 (25:32): 1: 0: 1 G
[3100,  6] (  0.00109,  0.00101) [ 0.000248, 0.000212]    0.0567 (26:32): 1: 0: 1 G
[3101,  1] (  0.00101, 0.000736) [ 0.000204, 0.000229]     0.476 (27:32): 2: 0: 2 G
[3102,  2] ( 0.000736, 0.000581) [ 0.000159, 0.000151]     0.250 (28:32): 1: 0: 1 G
[3103,  1] ( 0.000581, 0.000235) [ 0.000143, 3.38e-05]      1.00 (29:32): 1: 0: 1 G
[3104,  2] ( 0.000235, 0.000154) [ 0.000102, 4.37e-05]     0.573 (30:32): 0: 0: 0 G
[3105,  1] ( 0.000154, 6.84e-05) [ 7.23e-05, 5.85e-06]      1.00 (31:32): 1: 0: 1 G
[3106,  1] ( 6.84e-05, 3.44e-05) [ 4.37e-05, 2.21e-05]      1.00 (32:32): 0: 0: 0 G
[3107,  1] ( 3.44e-05, 1.42e-05) [ 3.79e-05, 2.31e-06]      1.00 (33:32): 0: 0: 0 G
[3108,  2] ( 1.42e-05, 9.06e-06) [ 1.74e-05, 8.53e-06]     0.583 (34:32): 0: 0: 0 G
[3109,  1] ( 9.06e-06, 3.37e-06) [ 1.44e-05, 4.45e-06]      1.00 (35:32): 1: 0: 1 G
[3110,  1] ( 3.37e-06, 1.86e-06) [ 1.09e-05, 2.18e-06]      1.00 (36:32): 0: 0: 0 G
[3111,  2] ( 1.86e-06, 1.60e-06) [ 4.60e-06, 3.32e-06]     0.305 (37:32): 0: 0: 0 G
[3112,  1] ( 1.60e-06, 2.50e-06) [ 4.39e-06, 2.51e-06]      1.00 (38:32): 1: 0: 1 G
[3113,  1] ( 2.50e-06, 3.22e-07) [ 2.78e-06, 3.81e-07]      1.00 (39:32): 0: 0: 0 G

Continuation step N.1 s = 0.9794342041015619
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[3115,  1] (   0.0605,  0.00511) [  0.00116, 0.000415]      1.00 (41:41): 0: 0: 0 G
[3116,  3] (  0.00511,  0.00111) [ 0.000391, 0.000732]     0.784 ( 1:41): 0: 0: 0 G
[3117, 12] (  0.00111,  0.00103) [ 0.000236, 0.000244]    0.0733 ( 2:41): 1: 0: 1 G
[3118,  9] (  0.00103, 0.000979) [ 0.000226, 0.000183]    0.0434 ( 2:41): 0: 0: 3 G
[3119,  6] ( 0.000979, 0.000950) [ 0.000251, 0.000179]    0.0188 ( 2:41): 0: 0: 5 G
[3120,  5] ( 0.000950, 0.000808) [ 0.000161, 0.000185]     0.138 ( 5:41): 2: 0: 2 G
[3121,  6] ( 0.000808, 0.000771) [ 0.000274, 0.000198]    0.0320 ( 6:41): 1: 0: 1 G
[3122,  5] ( 0.000771, 0.000732) [ 0.000359, 0.000255]    0.0262 ( 6:41): 0: 0: 3 G
[3123,  2] ( 0.000732, 0.000596) [ 0.000313, 0.000667]    0.0809 ( 6:41): 0: 0: 5 G
[3124,  5] ( 0.000596, 0.000513) [ 0.000239, 0.000199]     0.108 ( 9:41): 2: 0: 2 G
[3125,  7] ( 0.000513, 0.000468) [ 0.000405, 0.000186]    0.0159 (10:41): 1: 0: 1 G
[3126,  1] ( 0.000468, 0.000312) [ 0.000151,  0.00112]     0.253 (10:41): 0: 0: 3 G
[3127,  2] ( 0.000312, 0.000223) [ 7.77e-05, 5.62e-05]     0.250 (12:41): 1: 0: 1 G
[3128, 10] ( 0.000223, 0.000213) [ 0.000221, 9.62e-05]    0.0419 (13:41): 1: 0: 1 G
[3129,  1] ( 0.000213, 0.000132) [ 6.02e-05, 3.70e-05]     0.410 (14:41): 2: 0: 2 G
[3130,  1] ( 0.000132, 9.92e-05) [ 3.30e-05, 0.000116]      1.00 (15:41): 1: 0: 1 G
[3131,  1] ( 9.92e-05, 1.80e-05) [ 1.26e-05, 3.43e-06]      1.00 (16:41): 0: 0: 0 G
