Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0.0
......................................W1 = 100.0
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2.0
....................................y1_i = 2.0
....................................y2_f = 3.0
....................................y2_i = 1.0
....................................y3_f = 1.0
....................................y3_i = 2.0
....................................y4_f = -2.0
....................................y4_i = 1.0
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 4


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2845,  1] (   0.0603,  0.00512) [  0.00105, 0.000369]      1.00 (35:35): 0: 0: 0 G
[2846,  9] (  0.00512,  0.00502) [ 0.000565, 0.000356]    0.0204 ( 1:35): 0: 0: 0 G
[2847,  4] (  0.00502,   0.0043) [ 0.000527, 0.000317]     0.131 ( 1:35): 0: 0: 2 G
[2848,  9] (   0.0043,  0.00362) [ 0.000466, 0.000518]     0.149 ( 3:35): 1: 0: 1 G
[2849,  6] (  0.00362,  0.00248) [ 0.000419,  0.00548]     0.271 ( 4:35): 1: 0: 1 G
[2850,  8] (  0.00248,  0.00224) [ 0.000335, 0.000311]    0.0909 ( 5:35): 1: 0: 1 G
[2851,  8] (  0.00224,  0.00208) [ 0.000399, 0.000277]     0.068 ( 5:35): 0: 0: 3 G
[2852,  9] (  0.00208,  0.00206) [  0.00447,  0.00278]   0.00463 ( 5:35): 0: 0: 5 G
[2853,  9] (  0.00206,  0.00205) [  0.00641,  0.00388]    0.0013 ( 5:35): 0: 0: 8 G
[2854,  3] (  0.00205,  0.00183) [ 0.000627, 0.000515]     0.072 ( 5:35): 0: 0:11 G
[2855,  5] (  0.00183,  0.00176) [ 0.000371,  0.00032]    0.0345 (10:35): 2: 0: 2 G
[2856,  5] (  0.00176,  0.00138) [ 0.000262, 0.000591]     0.186 (11:35): 2: 0: 2 G
[2857,  7] (  0.00138,  0.00101) [ 0.000196, 0.000498]     0.243 (12:35): 1: 0: 1 G
[2858,  5] (  0.00101, 0.000922) [ 0.000199, 0.000184]    0.0627 (13:35): 1: 0: 1 G
[2859,  6] ( 0.000922, 0.000815) [ 0.000255, 0.000224]     0.102 (13:35): 0: 0: 3 G
[2860,  6] ( 0.000815, 0.000793) [ 0.000368, 0.000294]    0.0232 (15:35): 1: 0: 1 G
[2861,  5] ( 0.000793, 0.000772) [ 0.000993, 0.000259]    0.0189 (15:35): 0: 0: 3 G
[2862,  5] ( 0.000772, 0.000745) [ 0.000546, 0.000449]    0.0168 (15:35): 0: 0: 5 G
[2863,  4] ( 0.000745, 0.000633) [ 0.000551,  0.00036]    0.0317 (15:35): 0: 0: 7 G
[2864,  9] ( 0.000633, 0.000624) [    0.005,  0.00217]  0.000906 (19:35): 2: 0: 2 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2865,  1] ( 0.000624,  0.00054) [ 0.000233, 0.000513]    0.0602 (19:35): 0: 0: 6 G
[2866,  5] (  0.00054, 0.000457) [  0.00015, 0.000118]     0.119 (21:35): 2: 0: 2 G
[2867,  2] ( 0.000457, 0.000346) [ 0.000212,   0.0014]     0.172 (22:35): 1: 0: 1 G
[2868,  3] ( 0.000346, 0.000279) [ 0.000121,  0.00013]     0.153 (23:35): 1: 0: 1 G
[2869,  8] ( 0.000279, 0.000232) [ 0.000446, 0.000221]   0.00953 (24:35): 1: 0: 1 G
[2870,  6] ( 0.000232, 0.000215) [  7.8e-05, 6.36e-05]    0.0649 (25:35): 3: 0: 3 G
[2871,  2] ( 0.000215, 0.000185) [  6.1e-05, 5.62e-05]     0.127 (26:35): 2: 0: 2 G
[2872,  2] ( 0.000185, 0.000145) [ 4.96e-05, 3.89e-05]       0.2 (27:35): 1: 0: 1 G
[2873,  4] ( 0.000145, 0.000127) [ 5.57e-05, 5.36e-05]    0.0875 (28:35): 1: 0: 1 G
[2874,  1] ( 0.000127, 5.96e-05) [ 4.04e-05, 4.09e-05]     0.592 (29:35): 2: 0: 2 G
[2875,  8] ( 5.96e-05,  4.7e-05) [ 4.71e-05, 1.84e-05]      0.22 (30:35): 1: 0: 1 G
[2876,  1] (  4.7e-05, 1.54e-05) [ 1.74e-05, 2.08e-06]     0.939 (31:35): 1: 0: 1 G
[2877,  2] ( 1.54e-05, 1.16e-05) [ 7.24e-06, 3.79e-06]      0.45 (32:35): 0: 0: 0 G
[2878,  1] ( 1.16e-05,  8.1e-06) [ 5.71e-06, 5.34e-07]      1.00 (33:35): 1: 0: 1 G
[2879,  1] (  8.1e-06, 2.26e-06) [ 2.75e-06, 6.96e-07]      1.00 (34:35): 0: 0: 0 G
[2880,  1] ( 2.26e-06, 1.45e-06) [ 1.63e-06, 1.43e-07]      1.00 (35:35): 0: 0: 0 G
[2881,  1] ( 1.45e-06,  4.3e-07) [ 6.03e-07,  1.5e-07]      1.00 (36:35): 0: 0: 0 G
[2882,  1] (  4.3e-07, 2.84e-07) [ 4.22e-07, 5.36e-08]      1.00 (37:35): 0: 0: 0 G
[2883,  1] ( 2.84e-07, 6.53e-08) [ 2.05e-07, 5.35e-08]      1.00 (38:35): 0: 0: 0 G
[2884,  1] ( 6.53e-08, 1.41e-08) [ 9.54e-08, 8.42e-09]      1.00 (39:35): 0: 0: 0 G

Continuation step N.1 s = 0.9802124023437491
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2886,  1] (   0.0296,  0.00102) [ 0.000436, 8.49e-05]      1.00 (41:41): 0: 0: 0 G
[2887,  9] (  0.00102, 0.000836) [ 0.000105, 0.000136]      0.18 ( 1:41): 0: 0: 0 G
[2888, 14] ( 0.000836, 0.000797) [ 0.000118, 9.61e-05]    0.0466 ( 2:41): 1: 0: 1 G
[2889,  5] ( 0.000797, 0.000767) [ 0.000193, 0.000129]    0.0282 ( 2:41): 0: 0: 3 G
[2890,  6] ( 0.000767, 0.000746) [ 0.000514,  0.00024]    0.0136 ( 2:41): 0: 0: 5 G
[2891,  2] ( 0.000746, 0.000697) [ 0.000139, 0.000125]    0.0584 ( 2:41): 0: 0: 7 G
[2892,  4] ( 0.000697, 0.000706) [  0.00102,    0.269]    0.0356 ( 2:41): 0: 0: 9 G
[2893,  4] ( 0.000706, 0.000548) [ 0.000625,    0.017]     0.036 ( 2:41): 0: 0:11 G
[2894,  5] ( 0.000548, 0.000484) [ 0.000506,    0.005]    0.0217 ( 8:41): 2: 0: 2 G
[2895,  3] ( 0.000484, 0.000453) [ 0.000171, 0.000199]    0.0482 ( 9:41): 2: 0: 2 G
[2896,  5] ( 0.000453, 0.000425) [ 0.000244, 0.000175]    0.0311 ( 9:41): 0: 1: 4 G
[2897,  2] ( 0.000425, 0.000389) [ 0.000255,  0.00777]    0.0882 ( 9:41): 0: 1: 6 G
[2898,  5] ( 0.000389, 0.000312) [ 0.000127, 7.48e-05]     0.195 ( 9:41): 0: 1: 8 G
[2899, 11] ( 0.000312, 0.000304) [ 0.000326, 0.000172]    0.0259 (13:41): 1: 0: 1 G
[2900,  1] ( 0.000304, 0.000215) [ 7.22e-05, 4.11e-05]     0.322 (14:41): 2: 0: 2 G
[2901,  6] ( 0.000215, 0.000204) [ 5.63e-05, 4.62e-05]    0.0469 (15:41): 1: 0: 1 G
[2902,  4] ( 0.000204, 0.000191) [ 7.47e-05, 0.000105]    0.0404 (15:41): 0: 0: 3 G
[2903,  1] ( 0.000191, 0.000125) [ 4.32e-05, 2.73e-05]     0.402 (17:41): 2: 0: 2 G
[2904,  3] ( 0.000125, 0.000102) [ 3.93e-05, 3.13e-05]     0.174 (18:41): 1: 0: 1 G
[2905,  1] ( 0.000102, 5.05e-05) [ 3.37e-05, 4.14e-05]     0.834 (19:41): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2906,  1] ( 5.05e-05, 1.78e-05) [ 1.77e-05, 2.98e-06]      1.00 (20:41): 1: 0: 1 G
[2907,  1] ( 1.78e-05, 3.62e-06) [ 8.19e-06, 1.32e-06]      1.00 (21:41): 0: 0: 0 G
[2908,  1] ( 3.62e-06, 1.77e-06) [ 4.66e-06, 1.15e-06]      1.00 (22:41): 0: 0: 0 G
[2909,  1] ( 1.77e-06, 1.26e-07) [ 2.25e-06, 2.64e-07]      1.00 (23:41): 0: 0: 0 G
[2910,  1] ( 1.26e-07, 4.99e-08) [ 6.55e-07, 6.62e-08]      1.00 (24:41): 0: 0: 0 G
[2911,  1] ( 4.99e-08, 5.37e-10) [ 9.08e-08, 1.83e-09]      1.00 (25:41): 0: 0: 0 G
[2912,  1] ( 5.37e-10, 2.59e-12) [ 1.96e-09, 1.24e-12]      1.00 (26:41): 0: 0: 0 G
[2913,  1] ( 2.59e-12, 2.36e-13) [ 1.25e-12, 1.64e-15]      1.00 (27:41): 0: 0: 0 G

Continuation step N.1 s = 0.9812011718749991
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2914,  1] (   0.0314,  0.00118) [ 0.000446,  9.1e-05]      1.00 (28:28): 0: 0: 0 G
[2915,  7] (  0.00118, 0.000796) [ 0.000105, 0.000249]     0.321 ( 1:28): 0: 0: 0 G
[2916,  6] ( 0.000796, 0.000761) [ 0.000124, 9.53e-05]    0.0392 ( 2:28): 1: 0: 1 G
[2917,  3] ( 0.000761, 0.000703) [ 0.000163, 0.000104]     0.066 ( 2:28): 0: 0: 3 G
[2918,  2] ( 0.000703, 0.000587) [ 0.000527,    0.102]     0.128 ( 2:28): 0: 0: 5 G
[2919,  2] ( 0.000587, 0.000445) [ 0.000203, 0.000752]     0.179 ( 5:28): 1: 0: 1 G
[2920, 14] ( 0.000445, 0.000429) [ 0.000103, 8.37e-05]    0.0345 ( 6:28): 1: 0: 1 G
[2921,  4] ( 0.000429, 0.000324) [ 9.28e-05, 0.000139]     0.233 ( 7:28): 2: 0: 2 G
[2922,  8] ( 0.000324, 0.000274) [ 6.82e-05, 5.54e-05]      0.15 ( 8:28): 1: 0: 1 G
[2923,  1] ( 0.000274, 0.000102) [ 5.15e-05, 4.01e-05]     0.774 ( 9:28): 1: 0: 1 G
[2924,  2] ( 0.000102, 5.04e-05) [ 2.59e-05,    3e-05]     0.779 (10:28): 1: 0: 1 G
[2925,  1] ( 5.04e-05,  1.8e-05) [ 1.38e-05,  2.4e-06]      1.00 (11:28): 1: 0: 1 G
[2926,  2] (  1.8e-05, 1.19e-05) [ 8.72e-06, 7.41e-06]     0.581 (12:28): 0: 0: 0 G
[2927,  1] ( 1.19e-05, 2.73e-06) [ 5.11e-06, 8.85e-07]      1.00 (13:28): 1: 0: 1 G
[2928,  2] ( 2.73e-06, 2.24e-06) [ 2.87e-06, 1.86e-06]     0.301 (14:28): 0: 0: 0 G
[2929,  1] ( 2.24e-06,  1.2e-06) [ 1.93e-06, 6.75e-07]      1.00 (15:28): 1: 0: 1 G
[2930,  1] (  1.2e-06, 8.29e-08) [ 4.03e-07, 1.39e-07]      1.00 (16:28): 0: 0: 0 G
[2931,  1] ( 8.29e-08, 2.25e-07) [ 3.85e-07, 9.99e-08]      1.00 (17:28): 0: 0: 0 G
[2932,  1] ( 2.25e-07,  2.3e-09) [ 3.85e-08, 1.17e-08]      1.00 (18:28): 0: 0: 0 G
[2933,  1] (  2.3e-09, 4.48e-10) [  1.7e-08, 6.24e-11]      1.00 (19:28): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2934,  1] ( 4.48e-10, 2.35e-13) [ 7.77e-11,  7.1e-14]      1.00 (20:28): 0: 0: 0 G

Continuation step N.1 s = 0.9821899414062492
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2935,  1] (   0.0335,  0.00136) [ 0.000455, 9.76e-05]      1.00 (21:21): 0: 0: 0 G
[2936,  6] (  0.00136, 0.000876) [ 0.000116, 0.000248]     0.351 ( 1:21): 0: 0: 0 G
[2937,  7] ( 0.000876, 0.000632) [ 0.000108, 0.000182]     0.262 ( 2:21): 1: 0: 1 G
[2938,  7] ( 0.000632, 0.000608) [ 0.000143,   0.0001]    0.0279 ( 3:21): 1: 0: 1 G
[2939,  1] ( 0.000608, 0.000338) [ 0.000112,  0.00117]     0.334 ( 3:21): 0: 0: 3 G
[2940,  8] ( 0.000338, 0.000327) [ 0.000173, 0.000119]    0.0158 ( 5:21): 1: 0: 1 G
[2941,  2] ( 0.000327,   0.0003) [ 8.82e-05, 7.96e-05]    0.0629 ( 6:21): 2: 0: 2 G
[2942,  3] (   0.0003, 0.000333) [ 0.000229,   0.0847]    0.0822 ( 6:21): 0: 0: 4 G
[2943,  4] ( 0.000333, 0.000267) [ 9.44e-05, 5.19e-05]    0.0662 ( 8:21): 2: 0: 2 G
[2944,  1] ( 0.000267, 0.000214) [ 6.46e-05,   0.0507]     0.515 ( 9:21): 2: 0: 2 G
[2945,  3] ( 0.000214, 8.62e-05) [ 3.03e-05, 1.84e-05]     0.627 (10:21): 1: 0: 1 G
[2946,  2] ( 8.62e-05, 2.84e-05) [ 2.04e-05, 2.17e-05]     0.864 (11:21): 1: 0: 1 G
[2947,  1] ( 2.84e-05, 2.04e-05) [ 1.08e-05, 3.54e-06]      1.00 (12:21): 1: 0: 1 G
[2948,  1] ( 2.04e-05,  3.2e-06) [ 4.48e-06, 1.84e-06]      1.00 (13:21): 0: 0: 0 G
[2949,  2] (  3.2e-06, 3.03e-06) [ 5.38e-06,  3.9e-06]      0.27 (14:21): 0: 0: 0 G
[2950,  1] ( 3.03e-06, 5.65e-06) [ 4.25e-06, 1.85e-06]      1.00 (14:21): 0: 1: 1 G
[2951,  1] ( 5.65e-06, 2.18e-07) [ 8.27e-07, 3.41e-07]      1.00 (16:21): 0: 0: 0 G
[2952,  1] ( 2.18e-07,  4.3e-07) [ 8.12e-07, 6.93e-08]      1.00 (17:21): 0: 0: 0 G
[2953,  1] (  4.3e-07, 1.23e-09) [ 4.22e-08, 5.39e-09]      1.00 (18:21): 0: 0: 0 G
[2954,  1] ( 1.23e-09, 3.57e-11) [ 6.32e-09, 2.84e-12]      1.00 (19:21): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2955,  1] ( 3.57e-11, 2.85e-13) [ 2.94e-12, 2.91e-15]      1.00 (20:21): 0: 0: 0 G

Continuation step N.1 s = 0.9831787109374992
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2956,  1] (   0.0357,  0.00158) [ 0.000465, 0.000105]      1.00 (21:21): 0: 0: 0 G
[2957, 13] (  0.00158,  0.00144) [ 0.000163, 0.000163]    0.0842 ( 1:21): 0: 0: 0 G
[2958,  8] (  0.00144,  0.00122) [ 0.000151, 0.000176]     0.149 ( 1:21): 0: 0: 2 G
[2959,  2] (  0.00122, 0.000805) [ 0.000131, 0.000954]     0.275 ( 3:21): 1: 0: 1 G
[2960,  5] ( 0.000805, 0.000486) [  0.00012, 0.000497]     0.334 ( 4:21): 1: 0: 1 G
[2961,  2] ( 0.000486, 0.000281) [ 0.000138,  0.00135]      0.25 ( 5:21): 1: 0: 1 G
[2962,  3] ( 0.000281, 0.000219) [ 8.22e-05, 6.22e-05]     0.164 ( 6:21): 1: 0: 1 G
[2963,  2] ( 0.000219, 0.000142) [ 9.74e-05, 5.37e-05]     0.203 ( 7:21): 1: 0: 1 G
[2964,  4] ( 0.000142, 0.000124) [ 3.79e-05,    3e-05]    0.0948 ( 8:21): 1: 0: 1 G
[2965,  1] ( 0.000124, 5.03e-05) [ 2.75e-05, 1.11e-05]     0.616 ( 9:21): 2: 0: 2 G
[2966,  8] ( 5.03e-05, 4.87e-05) [ 5.72e-05, 4.32e-05]    0.0303 (10:21): 1: 0: 1 G
[2967,  3] ( 4.87e-05, 3.48e-05) [ 2.93e-05, 1.13e-05]     0.273 (10:21): 0: 0: 3 G
[2968,  1] ( 3.48e-05, 4.78e-06) [ 7.67e-06, 1.45e-06]      1.00 (12:21): 1: 0: 1 G
[2969,  1] ( 4.78e-06, 3.14e-07) [ 1.39e-06, 2.32e-07]      1.00 (13:21): 0: 0: 0 G
[2970,  1] ( 3.14e-07, 5.84e-07) [ 6.79e-07, 3.76e-07]      1.00 (14:21): 0: 0: 0 G
[2971,  1] ( 5.84e-07, 6.36e-09) [ 6.52e-08, 2.93e-08]      1.00 (15:21): 0: 0: 0 G
[2972,  1] ( 6.36e-09,  6.2e-09) [ 5.97e-08, 2.28e-11]      1.00 (16:21): 0: 0: 0 G
[2973,  1] (  6.2e-09, 1.14e-12) [ 6.99e-10, 8.39e-12]      1.00 (17:21): 0: 0: 0 G

Continuation step N.1 s = 0.9841674804687492
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2974,  1] (   0.0381,  0.00184) [ 0.000477, 0.000115]      1.00 (18:18): 0: 0: 0 G
[2975, 14] (  0.00184,  0.00173) [ 0.000157, 0.000238]    0.0578 ( 1:18): 0: 0: 0 G
[2976, 10] (  0.00173,  0.00159) [ 0.000173, 0.000177]    0.0791 ( 1:18): 0: 0: 2 G
[2977,  1] (  0.00159, 0.000591) [ 0.000249,   0.0359]     0.562 ( 1:18): 0: 0: 4 G
[2978,  6] ( 0.000591, 0.000449) [ 0.000115, 0.000182]     0.215 ( 4:18): 1: 0: 1 G
[2979,  3] ( 0.000449, 0.000352) [ 0.000116, 9.01e-05]     0.153 ( 5:18): 1: 0: 1 G
[2980,  2] ( 0.000352, 0.000199) [ 8.96e-05, 9.59e-05]     0.333 ( 6:18): 1: 0: 1 G
[2981,  2] ( 0.000199, 0.000117) [ 6.62e-05, 4.25e-05]     0.361 ( 7:18): 1: 0: 1 G
[2982,  2] ( 0.000117, 8.32e-05) [ 4.86e-05, 4.06e-05]      0.25 ( 8:18): 1: 0: 1 G
[2983,  2] ( 8.32e-05, 6.01e-05) [ 4.15e-05,  3.4e-05]      0.25 ( 9:18): 1: 0: 1 G
[2984,  2] ( 6.01e-05, 4.45e-05) [ 3.32e-05, 2.45e-05]      0.25 (10:18): 1: 0: 1 G
[2985,  1] ( 4.45e-05, 1.88e-05) [ 2.55e-05, 2.88e-06]      1.00 (11:18): 1: 0: 1 G
[2986,  1] ( 1.88e-05, 8.79e-07) [ 3.48e-06, 8.15e-07]      1.00 (12:18): 0: 0: 0 G
[2987,  2] ( 8.79e-07, 9.34e-07) [ 3.28e-06, 2.02e-06]     0.387 (13:18): 0: 0: 0 G
[2988,  1] ( 9.34e-07, 1.25e-06) [ 2.43e-06, 4.14e-07]      1.00 (14:18): 1: 0: 1 G
[2989,  1] ( 1.25e-06, 1.51e-07) [ 6.45e-07, 2.06e-07]      1.00 (15:18): 0: 0: 0 G
[2990,  1] ( 1.51e-07, 3.47e-07) [ 4.86e-07, 1.29e-07]      1.00 (16:18): 0: 0: 0 G
[2991,  1] ( 3.47e-07, 1.07e-08) [ 7.64e-08, 3.01e-08]      1.00 (17:18): 0: 0: 0 G
[2992,  1] ( 1.07e-08, 4.84e-09) [ 5.13e-08, 6.04e-10]      1.00 (18:18): 0: 0: 0 G
[2993,  1] ( 4.84e-09, 2.52e-12) [ 1.11e-09, 1.06e-11]      1.00 (19:18): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2994,  1] ( 2.52e-12, 2.65e-13) [ 1.07e-11, 1.59e-15]      1.00 (20:18): 0: 0: 0 G

Continuation step N.1 s = 0.9851562499999993
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2995,  1] (   0.0408,  0.00215) [ 0.000492, 0.000126]      1.00 (21:21): 0: 0: 0 G
[2996, 10] (  0.00215,  0.00184) [ 0.000158, 0.000216]     0.144 ( 1:21): 0: 0: 0 G
[2997, 10] (  0.00184,  0.00161) [ 0.000179, 0.000266]     0.125 ( 2:21): 1: 0: 1 G
[2998,  9] (  0.00161,  0.00137) [ 0.000158, 0.000293]     0.145 ( 3:21): 1: 0: 1 G
[2999,  2] (  0.00137, 0.000741) [  0.00023,  0.00686]     0.312 ( 4:21): 1: 0: 1 G
[3000,  2] ( 0.000741, 0.000482) [ 0.000164,  0.00067]      0.25 ( 5:21): 1: 0: 1 G
[3001,  3] ( 0.000482, 0.000368) [ 0.000196,  0.00158]     0.164 ( 6:21): 1: 0: 1 G
[3002,  5] ( 0.000368, 0.000313) [ 0.000245,  0.00079]    0.0497 ( 7:21): 1: 0: 1 G
[3003,  5] ( 0.000313, 0.000301) [ 0.000142, 0.000124]    0.0285 ( 8:21): 2: 0: 2 G
[3004,  6] ( 0.000301, 0.000272) [ 0.000612,  0.00373]     0.011 ( 8:21): 0: 0: 4 G
[3005,  2] ( 0.000272, 0.000261) [ 0.000109, 7.95e-05]    0.0524 (10:21): 2: 0: 2 G
[3006,  8] ( 0.000261, 0.000239) [  8.1e-05, 6.45e-05]    0.0783 (11:21): 2: 0: 2 G
[3007,  5] ( 0.000239, 0.000228) [ 7.92e-05, 6.05e-05]    0.0385 (11:21): 0: 0: 4 G
[3008,  1] ( 0.000228, 0.000153) [ 5.93e-05, 7.07e-05]     0.393 (13:21): 2: 0: 2 G
[3009,  1] ( 0.000153, 9.32e-05) [ 3.73e-05, 3.07e-05]      1.00 (14:21): 1: 0: 1 G
[3010,  1] ( 9.32e-05, 2.27e-05) [ 1.02e-05, 2.81e-06]      1.00 (15:21): 0: 0: 0 G
[3011,  1] ( 2.27e-05, 1.05e-05) [ 7.66e-06, 1.46e-06]      1.00 (16:21): 0: 0: 0 G
[3012,  1] ( 1.05e-05, 3.07e-06) [ 3.07e-06, 1.05e-06]      1.00 (17:21): 0: 0: 0 G
[3013,  1] ( 3.07e-06, 9.55e-07) [ 2.67e-06, 1.66e-07]      1.00 (18:21): 0: 0: 0 G
[3014,  1] ( 9.55e-07, 4.56e-07) [ 7.54e-07, 1.79e-07]      1.00 (19:21): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[3015,  1] ( 4.56e-07, 3.17e-07) [ 4.61e-07,  5.1e-08]      1.00 (20:21): 0: 0: 0 G
[3016,  1] ( 3.17e-07, 9.23e-08) [ 2.17e-07,  6.1e-08]      1.00 (21:21): 0: 0: 0 G
[3017,  1] ( 9.23e-08, 2.75e-08) [ 1.19e-07, 1.31e-08]      1.00 (22:21): 0: 0: 0 G
[3018,  1] ( 2.75e-08, 8.62e-10) [ 2.11e-08, 1.08e-09]      1.00 (23:21): 0: 0: 0 G
[3019,  1] ( 8.62e-10, 2.95e-12) [ 1.17e-09, 2.04e-12]      1.00 (24:21): 0: 0: 0 G
[3020,  1] ( 2.95e-12, 3.16e-13) [ 2.05e-12, 1.91e-15]      1.00 (25:21): 0: 0: 0 G

Continuation step N.1 s = 0.9861450195312493
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[3021,  1] (   0.0437,  0.00254) [ 0.000508, 0.000139]      1.00 (26:26): 0: 0: 0 G
[3022,  9] (  0.00254,  0.00208) [ 0.000156, 0.000424]      0.18 ( 1:26): 0: 0: 0 G
[3023,  5] (  0.00208,  0.00118) [ 0.000143, 0.000193]     0.426 ( 2:26): 1: 0: 1 G
[3024,  7] (  0.00118,  0.00084) [ 8.97e-05, 0.000121]     0.281 ( 3:26): 1: 0: 1 G
[3025,  2] (  0.00084, 0.000537) [ 0.000119,  0.00106]      0.25 ( 4:26): 1: 0: 1 G
[3026,  5] ( 0.000537,   0.0005) [ 0.000104, 9.17e-05]    0.0596 ( 5:26): 1: 0: 1 G
[3027,  2] (   0.0005, 0.000443) [ 0.000224,   0.0316]     0.122 ( 5:26): 0: 0: 3 G
[3028,  5] ( 0.000443,  0.00037) [ 0.000179, 0.000141]    0.0489 ( 7:26): 1: 0: 1 G
[3029,  2] (  0.00037, 0.000304) [ 0.000107, 0.000991]     0.111 ( 8:26): 2: 0: 2 G
[3030,  2] ( 0.000304, 0.000218) [ 0.000114,  0.00122]     0.218 ( 9:26): 1: 0: 1 G
[3031,  4] ( 0.000218, 0.000192) [ 4.95e-05, 4.07e-05]    0.0988 (10:26): 1: 0: 1 G
[3032,  1] ( 0.000192, 7.88e-05) [ 4.78e-05, 0.000368]     0.629 (11:26): 2: 0: 2 G
[3033,  1] ( 7.88e-05, 3.57e-05) [ 2.25e-05, 8.98e-06]      1.00 (12:26): 1: 0: 1 G
[3034,  2] ( 3.57e-05,    2e-05) [ 1.76e-05, 5.92e-06]     0.806 (13:26): 0: 0: 0 G
[3035,  1] (    2e-05, 2.36e-06) [ 6.56e-06, 2.99e-06]      1.00 (14:26): 1: 0: 1 G
[3036,  1] ( 2.36e-06, 5.52e-06) [ 8.95e-06, 7.28e-06]      1.00 (15:26): 0: 0: 0 G
[3037,  1] ( 5.52e-06, 6.38e-07) [ 2.21e-06, 1.29e-06]      1.00 (16:26): 0: 0: 0 G
[3038,  1] ( 6.38e-07, 1.63e-06) [ 3.92e-06, 1.84e-06]      1.00 (17:26): 0: 0: 0 G
[3039,  1] ( 1.63e-06, 1.46e-07) [ 5.03e-07,  2.7e-07]      1.00 (18:26): 0: 0: 0 G
[3040,  2] ( 1.46e-07, 2.15e-07) [  8.3e-07, 5.26e-07]     0.337 (19:26): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[3041,  1] ( 2.15e-07, 4.72e-07) [ 5.59e-07, 1.76e-07]      1.00 (19:26): 0: 1: 1 G
[3042,  1] ( 4.72e-07, 2.59e-08) [ 1.12e-07, 5.28e-08]      1.00 (21:26): 0: 0: 0 G
[3043,  1] ( 2.59e-08,  2.3e-08) [ 1.06e-07, 6.55e-10]      1.00 (22:26): 0: 0: 0 G
[3044,  1] (  2.3e-08,  6.1e-11) [ 5.42e-09, 2.43e-10]      1.00 (23:26): 0: 0: 0 G
[3045,  1] (  6.1e-11,  5.2e-13) [ 2.56e-10, 3.37e-14]      1.00 (24:26): 0: 0: 0 G

Continuation step N.1 s = 0.9871337890624994
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[3046,  1] (    0.047,  0.00301) [ 0.000525, 0.000154]      1.00 (25:25): 0: 0: 0 G
